info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\home\recipes\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Projects\home\recipes\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])?(?!\.)(?=.)[^\\/]*?\.stories\.tsx[\\/]?)$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Projects\home\recipes\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\IngredientForm.stories.tsx
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\IngredientList.stories.tsx
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\RecipeStepForm.stories.tsx
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\Projects\home\recipes\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\RecipeStepForm.stories.tsx
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\IngredientList.stories.tsx
<s> [webpack.Progress] 11% building 9/10 modules 1 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\IngredientList.stories.tsx
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\Projects\home\recipes\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Projects\home\recipes\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Projects\home\recipes\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\IngredientList.stories.tsx
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\Projects\home\recipes\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active C:\Projects\home\recipes\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active C:\Projects\home\recipes\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active C:\Projects\home\recipes\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active C:\Projects\home\recipes\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active C:\Projects\home\recipes\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active C:\Projects\home\recipes\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active C:\Projects\home\recipes\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\RecipeStepForm.tsx
<s> [webpack.Progress] 11% building 16/19 modules 3 active C:\Projects\home\recipes\node_modules\babel-loader\lib\index.js??ref--7-oneOf-1!C:\Projects\home\recipes\node_modules\react-docgen-typescript-loader\dist\index.js!C:\Projects\home\recipes\node_modules\eslint-loader\dist\cjs.js??ref--6-0!C:\Projects\home\recipes\src\Components\IngredientForm.tsx
